Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
DT Racer,PS2,2005,Racing,XS Games,0.06,0.05,0,0.02,0.13
D1 Professional Drift Grand Prix Series,PS2,2005,Racing,Yuke's,0.01,0.01,0,0,0.03
Cabela's Outdoor Adventures (2006),PS2,2005,Sports,Zoo Digital Publishing,0.17,0.14,0,0.05,0.35
Risk / Battleship / Clue,GBA,2005,Misc,Zoo Digital Publishing,0.25,0.09,0,0.01,0.34
Connect Four / Perfection / Trouble,GBA,2005,Misc,Zoo Digital Publishing,0.19,0.07,0,0,0.27
Sorry! / Aggravation / Scrabble Junior,GBA,2005,Misc,Zoo Digital Publishing,0.18,0.07,0,0,0.25
CandyLand / Chutes & Ladders / Memory,GBA,2005,Misc,Zoo Digital Publishing,0.15,0.05,0,0,0.2
The Game of Life / Yahtzee / Payday,GBA,2005,Misc,Zoo Digital Publishing,0.13,0.05,0,0,0.18
American Chopper 2: Full Throttle,PS2,2005,Racing,Zoo Digital Publishing,0.09,0.07,0,0.02,0.18
Paperboy / Rampage,GBA,2005,Misc,Zoo Digital Publishing,0.1,0.04,0,0,0.13
Pac-Man Pinball Advance,GBA,2005,Misc,Zoo Digital Publishing,0.08,0.03,0,0,0.11
Pac-Man World 2,GBA,2005,Action,Zoo Digital Publishing,0.08,0.03,0,0,0.11
Cabela's Outdoor Adventures,XB,2005,Sports,Zoo Digital Publishing,0.08,0.02,0,0,0.1
Ford Racing 3,DS,2005,Racing,Zoo Digital Publishing,0.09,0,0,0.01,0.1
Snood 2: On Vacation,DS,2005,Puzzle,Zoo Digital Publishing,0.09,0,0,0.01,0.09
Whac-A-Mole,DS,2005,Puzzle,Zoo Digital Publishing,0.07,0,0,0.01,0.08
Pong / Asteroids / Yars' Revenge,GBA,2005,Misc,Zoo Digital Publishing,0.05,0.02,0,0,0.07
Combat: Task Force 121,XB,2005,Shooter,Zoo Digital Publishing,0.05,0.02,0,0,0.07
Centipede / Breakout / Warlords,GBA,2005,Misc,Zoo Digital Publishing,0.05,0.02,0,0,0.07
Ford Racing 3,GBA,2005,Racing,Zoo Digital Publishing,0.04,0.02,0,0,0.06
Scrabble Blast!,GBA,2005,Misc,Zoo Digital Publishing,0.04,0.01,0,0,0.06
Ty the Tasmanian Tiger 3: Night of the Quinkan,GBA,2005,Action,Zoo Digital Publishing,0.04,0.01,0,0,0.05
American Chopper 2: Full Throttle,XB,2005,Racing,Zoo Digital Publishing,0.04,0.01,0,0,0.05
Millipede / Super Breakout / Lunar Lander,GBA,2005,Misc,Zoo Digital Publishing,0.03,0.01,0,0,0.04
Chicken Shoot,GBA,2005,Action,Zoo Digital Publishing,0.03,0.01,0,0,0.04
Big Mutha Truckers,GBA,2005,Racing,Zoo Digital Publishing,0.03,0.01,0,0,0.04
Chicken Shoot 2,GBA,2005,Adventure,Zoo Digital Publishing,0.02,0.01,0,0,0.03
Marble Madness / Klax,GBA,2005,Puzzle,Zoo Digital Publishing,0.02,0.01,0,0,0.03
Gauntlet / Rampart,GBA,2005,Misc,Zoo Digital Publishing,0.02,0.01,0,0,0.03
Spy Hunter / Super Sprint,GBA,2005,Racing,Zoo Digital Publishing,0.02,0.01,0,0,0.02
Ty the Tasmanian Tiger 3: Night of the Quinkan,XB,2005,Action,Zoo Digital Publishing,0.02,0.01,0,0,0.02
Whac-A-Mole,GBA,2005,Puzzle,Zoo Digital Publishing,0.01,0,0,0,0.01
Snood 2: On Vacation,GBA,2005,Puzzle,Zoo Digital Publishing,0.01,0,0,0,0.01
Pirates: Legend of the Black Buccaneer,PS2,2006,Adventure,10TACLE Studios,0.01,0.01,0,0,0.02
Cooking Mama,DS,2006,Simulation,505 Games,3.13,1.94,0.07,0.58,5.72
Wild ARMs 5,PS2,2006,Role-Playing,505 Games,0.14,0.11,0,0.04,0.28
Armored Core 4,PS3,2006,Simulation,505 Games,0.09,0,0.09,0.01,0.2
World Championship Poker: Howard Lederer - All In,PSP,2006,Misc,505 Games,0.13,0,0,0.01,0.14
Master Jin Jin's IQ Challenge,DS,2006,Misc,505 Games,0.13,0,0,0.01,0.14
Bust-A-Move Deluxe,PSP,2006,Puzzle,505 Games,0.13,0,0,0.01,0.14
Wild ARMs 5 (jp sales),PS2,2006,Role-Playing,505 Games,0,0,0.12,0,0.12
Touch Detective,DS,2006,Adventure,505 Games,0.06,0.03,0,0.01,0.1
Ar tonelico: Melody of Elemia,PS2,2006,Role-Playing,505 Games,0,0,0.1,0,0.1
Riviera: The Promised Land,PSP,2006,Role-Playing,505 Games,0.07,0,0.02,0.01,0.09
Chameleon,PSP,2006,Puzzle,505 Games,0.07,0,0,0.01,0.08
Deep Labyrinth,DS,2006,Action,505 Games,0.06,0,0,0,0.07
Shin Chan: Las Nuevas Aventuras Para Wii!,Wii,2006,Action,505 Games,0,0,0.07,0,0.07
Raw Danger! (JP sales),PS2,2006,Action,505 Games,0,0,0.06,0,0.06
Top Gun,DS,2006,Simulation,505 Games,0.04,0,0,0,0.04
Tony Hawk's Project 8,PSP,2006,Sports,Activision,0.41,0.08,0,0.07,0.56
Rapala Tournament Fishing!,Wii,2006,Sports,Activision,0.51,0,0,0.04,0.56
Over the Hedge,PS2,2006,Platform,Activision,0.45,0.02,0,0.07,0.54
Tony Hawk's Project 8,X360,2006,Sports,Activision,0.44,0.02,0,0.04,0.49
X-Men: The Official Game,PS2,2006,Action,Activision,0.2,0.16,0,0.05,0.41
Marvel: Ultimate Alliance,Wii,2006,Role-Playing,Activision,0.37,0.01,0,0.03,0.41
Marvel: Ultimate Alliance,PS3,2006,Role-Playing,Activision,0.33,0.02,0,0.04,0.39
Marvel: Ultimate Alliance,PSP,2006,Role-Playing,Activision,0.33,0,0,0.03,0.37
Over the Hedge,GC,2006,Platform,Activision,0.27,0.07,0,0.01,0.35
Over the Hedge,DS,2006,Platform,Activision,0.25,0.01,0,0.02,0.28
Over the Hedge,GBA,2006,Platform,Activision,0.19,0.07,0,0,0.27
Tony Hawk's Downhill Jam,DS,2006,Sports,Activision,0.2,0,0,0.02,0.22
X-Men: The Official Game,X360,2006,Action,Activision,0.16,0.01,0,0.01,0.17
World Series of Poker: Tournament of Champions 2007 Edition,X360,2006,Misc,Activision,0.15,0,0,0.01,0.16
X-Men: The Official Game,GC,2006,Action,Activision,0.12,0.03,0,0,0.15
The History Channel: Civil War - A Nation Divided,X360,2006,Shooter,Activision,0.13,0,0,0.01,0.14
Over the Hedge: Hammy Goes Nuts!,DS,2006,Platform,Activision,0.12,0,0,0.01,0.13
Shrek Smash n' Crash Racing,GC,2006,Racing,Activision,0.1,0.03,0,0,0.13
Cabela's Alaskan Adventure,X360,2006,Sports,Activision,0.12,0,0,0.01,0.13
Spider-Man: Battle for New York,DS,2006,Platform,Activision,0.12,0,0,0.01,0.13
Pimp My Ride,X360,2006,Racing,Activision,0.1,0.01,0,0.01,0.11
World Series of Poker: Tournament of Champions 2007 Edition,PSP,2006,Misc,Activision,0.1,0,0,0.01,0.11
X-Men: The Official Game,DS,2006,Action,Activision,0.1,0,0,0.01,0.11
X-Men: The Official Game,XB,2006,Action,Activision,0.08,0.02,0,0,0.1
Over the Hedge,XB,2006,Platform,Activision,0.07,0.02,0,0,0.1
Shrek Smash n' Crash Racing,PSP,2006,Racing,Activision,0.08,0,0,0.01,0.09
X-Men: The Official Game,GBA,2006,Action,Activision,0.05,0.02,0,0,0.07
Miami Vice: The Game,PSP,2006,Shooter,Activision,0.06,0,0,0,0.06
Greg Hastings' Tournament Paintball Max'd,GBA,2006,Shooter,Activision,0.02,0.01,0,0,0.03
The Hustle: Detroit Streets,XB,2006,Sports,Activision,0.01,0,0,0,0.02
LEGO Star Wars II: The Original Trilogy,PC,2006,Action,Activision,0,0.01,0,0,0.02
Marvel: Ultimate Alliance,PC,2006,Role-Playing,Activision,0.01,0,0,0,0.01
Greg Hastings' Tournament Paintball Max'd,PS2,2006,Shooter,Activision,0.01,0,0,0,0.01
Cabela's African Safari,X360,2006,Sports,Activision Value,0.13,0,0,0.01,0.14
Cabela's Dangerous Hunts: Ultimate Challenge,PSP,2006,Sports,Activision Value,0.06,0,0,0,0.06
Cabela's African Safari,PSP,2006,Sports,Activision Value,0.04,0,0,0,0.05
Parfait: Chocolat Second Style,PS2,2006,Adventure,Alchemist,0.59,0.46,0.01,0.15,1.22
Aria: The Natural ~Tooi Yume no Mirage~,PS2,2006,Adventure,Alchemist,0,0,0.02,0,0.02
Utawarerumono: Chiriyukusha e no Komoriuta,PS2,2006,Adventure,Aqua Plus,0,0,0.11,0,0.11
Yoake Yori Ruriiro na: Brighter than Dawning Blue,PS2,2006,Adventure,Aria,0,0,0.07,0,0.07
Tenshou Gakuen Gekkouroku,PS2,2006,Adventure,Asmik Ace Entertainment,0,0,0.04,0,0.04
Dragon Ball Z: Budokai Tenkaichi 2,PS2,2006,Fighting,Atari,0.66,0.02,0,0.11,0.79
Thrillville,PS2,2006,Strategy,Atari,0.55,0.02,0,0.09,0.66
Dragon Ball Z: Shin Budokai,PSP,2006,Fighting,Atari,0.26,0.08,0.13,0.07,0.55
Super Dragon Ball Z,PS2,2006,Fighting,Atari,0.09,0.07,0.19,0.02,0.37
Test Drive Unlimited,X360,2006,Racing,Atari,0.23,0.04,0.02,0.03,0.32
Dragon Ball Z: Budokai Tenkaichi 2,Wii,2006,Fighting,Atari,0.24,0.03,0,0.02,0.3
Driver: Parallel Lines,PS2,2006,Racing,Atari,0.12,0.1,0.03,0.03,0.28
Thrillville,PSP,2006,Strategy,Atari,0.18,0,0,0.02,0.2
Naruto: Ultimate Ninja Heroes 2 - The Phantom Fortress,PSP,2006,Fighting,Atari,0.14,0,0,0.01,0.16
Bullet Witch,X360,2006,Shooter,Atari,0.07,0.01,0.02,0.01,0.1
Point Blank DS (JP sales),DS,2006,Shooter,Atari,0,0,0.07,0,0.07
Driver: Parallel Lines,XB,2006,Racing,Atari,0.05,0.01,0,0,0.07
Mercury Meltdown,PSP,2006,Action,Atari,0.05,0.01,0,0.01,0.06
Blade Dancer: Lineage of Light,PSP,2006,Role-Playing,Atari,0.05,0,0,0,0.06
Point Blank DS (US sales),DS,2006,Shooter,Atari,0.05,0,0,0,0.06
GunPey,PSP,2006,Puzzle,Atari,0.05,0,0,0.01,0.06
Marc Ecko's Getting Up: Contents Under Pressure,PS2,2006,Action,Atari,0.03,0.02,0,0.01,0.05
GunPey DS,DS,2006,Puzzle,Atari,0.04,0,0,0,0.05
Battlezone,PSP,2006,Shooter,Atari,0.02,0,0,0,0.03
Neverwinter Nights 2,PC,2006,Role-Playing,Atari,0,0.02,0,0,0.03
Totally Spies! 2: Undercover,DS,2006,Action,Atari,0.01,0.01,0,0,0.02
Dragon Ball Z: Buu's Fury / Dragon Ball GT: Transformation,GBA,2006,Action,Atari,0.01,0.01,0,0,0.02
Tycoon City: New York,PC,2006,Strategy,Atari,0,0.02,0,0,0.02
25 to Life,PS2,2006,Shooter,Eidos Interactive,0.35,0.01,0,0.06,0.42
Hitman: Blood Money,X360,2006,Action,Eidos Interactive,0.29,0.06,0.01,0.03,0.4
Tomb Raider: Legend,X360,2006,Action,Eidos Interactive,0.27,0.08,0.01,0.03,0.39
Justice League Heroes,PSP,2006,Role-Playing,Eidos Interactive,0.2,0.01,0,0.02,0.22
25 to Life,XB,2006,Shooter,Eidos Interactive,0.12,0.04,0,0.01,0.17
Just Cause,X360,2006,Action,Eidos Interactive,0.1,0.03,0.01,0.01,0.14
Hitman: Blood Money,XB,2006,Action,Eidos Interactive,0.11,0.03,0,0.01,0.14
Tomb Raider: Legend,XB,2006,Action,Eidos Interactive,0.1,0.03,0,0,0.13
Bionicle Heroes,GC,2006,Shooter,Eidos Interactive,0.08,0.02,0,0,0.11
Justice League Heroes,DS,2006,Role-Playing,Eidos Interactive,0.08,0,0,0.01,0.09
Tomb Raider: Legend,GC,2006,Action,Eidos Interactive,0.06,0.02,0,0,0.08
Tomb Raider: Legend,DS,2006,Action,Eidos Interactive,0.04,0.02,0,0.01,0.07
Bionicle Heroes,X360,2006,Shooter,Eidos Interactive,0.05,0.01,0,0.01,0.07
Escape from Bug Island,Wii,2006,Action,Eidos Interactive,0.04,0.01,0.01,0,0.06
Bionicle Heroes,DS,2006,Shooter,Eidos Interactive,0.06,0,0,0,0.06
Commandos: Strike Force,PS2,2006,Shooter,Eidos Interactive,0.03,0.02,0,0.01,0.06
Urban Chaos: Riot Response,PS2,2006,Shooter,Eidos Interactive,0.03,0.02,0,0.01,0.06
Rogue Trooper,PS2,2006,Shooter,Eidos Interactive,0.02,0.02,0,0.01,0.04
Hitman: Blood Money,PC,2006,Action,Eidos Interactive,0,0.03,0,0.01,0.04
Justice League Heroes: The Flash,GBA,2006,Action,Eidos Interactive,0.02,0.01,0,0,0.03
Commandos: Strike Force,XB,2006,Shooter,Eidos Interactive,0.02,0,0,0,0.02
Urban Chaos: Riot Response,XB,2006,Shooter,Eidos Interactive,0.01,0,0,0,0.02
Tomb Raider: Legend,PC,2006,Action,Eidos Interactive,0,0.01,0,0,0.02
Rogue Trooper,XB,2006,Shooter,Eidos Interactive,0.01,0,0,0,0.02
Madden NFL 07,DS,2006,Sports,Electronic Arts,0.2,0,0,0.02,0.22
Need for Speed Carbon: Own the City,DS,2006,Racing,Electronic Arts,0.17,0.02,0,0.02,0.21
Untold Legends: Dark Kingdom,PS3,2006,Role-Playing,Electronic Arts,0.14,0.02,0.02,0.02,0.2
Tiger Woods PGA Tour 07,XB,2006,Sports,Electronic Arts,0.13,0.05,0,0.01,0.19
FIFA Soccer 07,GC,2006,Sports,Electronic Arts,0.14,0.04,0,0,0.18
NHL 07,PSP,2006,Sports,Electronic Arts,0.13,0.02,0,0.02,0.17
FIFA Street 2,PSP,2006,Sports,Electronic Arts,0.07,0.06,0,0.03,0.15
Arena Football,XB,2006,Sports,Electronic Arts,0.11,0.03,0,0.01,0.15
FIFA World Cup Germany 2006,GC,2006,Sports,Electronic Arts,0.1,0.03,0,0,0.13
NFL Head Coach,XB,2006,Sports,Electronic Arts,0.09,0.03,0,0,0.12
NASCAR 07,PS2,2006,Racing,Electronic Arts,0.06,0.04,0,0.01,0.11
FIFA Street 2,GC,2006,Sports,Electronic Arts,0.09,0.02,0,0,0.11
EA Replay,PSP,2006,Action,Electronic Arts,0.09,0,0,0.01,0.11
The Godfather: Mob Wars,PSP,2006,Action,Electronic Arts,0.09,0.01,0,0.01,0.11
FIFA World Cup Germany 2006,PSP,2006,Sports,Electronic Arts,0.1,0,0,0.01,0.11
NASCAR,PSP,2006,Racing,Electronic Arts,0.09,0,0,0.01,0.1
Def Jam Fight For NY: The Takeover,PSP,2006,Action,Electronic Arts,0.08,0,0,0.01,0.09
From Russia With Love,PSP,2006,Action,Electronic Arts,0.07,0.01,0,0.01,0.08
FIFA Street 2,XB,2006,Sports,Electronic Arts,0.06,0.02,0,0,0.08
Superman Returns,DS,2006,Action,Electronic Arts,0.07,0,0,0.01,0.08
FIFA Soccer 07,DS,2006,Sports,Electronic Arts,0.05,0.01,0,0,0.06
The Lord of the Rings: The Battle for Middle-Earth II,X360,2006,Strategy,Electronic Arts,0,0.05,0,0.01,0.06
NBA Live 07,XB,2006,Sports,Electronic Arts,0.04,0.01,0,0,0.06
Major League Baseball 2K8,PS3,2008,Sports,Bethesda Softworks,0.28,0,0,0.02,0.31
Major League Baseball 2K8,PS2,2008,Sports,Bethesda Softworks,0.07,0.06,0,0.02,0.15
Barnyard Blast: Swine of the Night,DS,2008,Platform,Big Ben Interactive,0.02,0,0,0,0.02
Agatha Christie: Death on the Nile,PC,2008,Adventure,Big Fish Games,0,0.01,0,0,0.02
SBK Superbike World Championship,PS3,2008,Racing,Black Bean Games,0.12,0.11,0,0.02,0.25
SBK Superbike World Championship,X360,2008,Racing,Black Bean Games,0.06,0.14,0,0.01,0.21
Corvette Evolution GT,DS,2008,Racing,Black Bean Games,0.1,0,0,0.01,0.1
SBK Superbike World Championship,PS2,2008,Racing,Black Bean Games,0.01,0.01,0,0,0.02
SBK Superbike World Championship,PSP,2008,Racing,Black Bean Games,0.01,0,0,0,0.01
Casper's Scare School: Classroom Capers,DS,2008,Adventure,Blast! Entertainment Ltd,0.02,0,0,0,0.02
The Tale of Despereaux,PS2,2008,Platform,Brash Entertainment,0.17,0.13,0,0.04,0.35
Six Flags Fun Park,DS,2008,Misc,Brash Entertainment,0.17,0,0,0.01,0.18
Space Chimps,PS2,2008,Platform,Brash Entertainment,0.06,0.05,0,0.02,0.12
Space Chimps,X360,2008,Platform,Brash Entertainment,0.1,0,0,0.01,0.11
Space Chimps,Wii,2008,Platform,Brash Entertainment,0.08,0,0,0.01,0.09
The Tale of Despereaux,DS,2008,Platform,Brash Entertainment,0.06,0,0,0,0.07
Space Chimps,DS,2008,Platform,Brash Entertainment,0.05,0,0,0,0.06
The Tale of Despereaux,Wii,2008,Platform,Brash Entertainment,0.04,0,0,0,0.04
Shinseiki Evangelion Ayanami Ikusei Keikaku DS with Asuka Hokan Keikaku,DS,2008,Simulation,Broccoli,0,0,0.03,0,0.03
Monster Hunter Freedom Unite,PSP,2008,Role-Playing,Capcom,0.47,0.57,4.13,0.34,5.5
Devil May Cry 4,PS3,2008,Action,Capcom,0.58,0.46,0.34,0.21,1.59
Devil May Cry 4,X360,2008,Action,Capcom,0.79,0.34,0.08,0.13,1.35
Lost Planet: Extreme Condition,PS3,2008,Shooter,Capcom,0.31,0.17,0.07,0.09,0.64
Okami,Wii,2008,Action,Capcom,0.45,0.1,0.04,0.05,0.64
Mega Man Star Force 3: Black Ace / Red Joker,DS,2008,Action,Capcom,0.22,0,0.22,0.02,0.47
MotoGP 08,PS3,2008,Racing,Capcom,0.07,0.24,0,0.08,0.39
MotoGP 08,X360,2008,Racing,Capcom,0.11,0.2,0,0.04,0.35
Resident Evil Archives: Resident Evil,Wii,2008,Action,Capcom,0.17,0.04,0.08,0.02,0.32
Neopets Puzzle Adventure,DS,2008,Puzzle,Capcom,0.26,0,0,0.02,0.29
Resident Evil Archives: Resident Evil Zero,Wii,2008,Action,Capcom,0.14,0.04,0.06,0.02,0.25
Neopets Puzzle Adventure,Wii,2008,Puzzle,Capcom,0.19,0.02,0,0.02,0.23
MotoGP 08,PS2,2008,Racing,Capcom,0.01,0,0,0.21,0.22
Onimusha Essentials,PS2,2008,Action,Capcom,0.07,0.05,0,0.02,0.14
Fate/Unlimited Codes,PS2,2008,Fighting,Capcom,0,0,0.14,0,0.14
Sally's Salon,DS,2008,Simulation,Capcom,0.12,0,0,0.01,0.13
Harvey Birdman: Attorney at Law,PS2,2008,Adventure,Capcom,0.06,0.04,0,0.01,0.12
Tatsunoko vs. Capcom: Cross Generation of Heroes,Wii,2008,Fighting,Capcom,0,0,0.1,0,0.1
Harvey Birdman: Attorney at Law,PSP,2008,Adventure,Capcom,0.08,0,0,0.01,0.09
Harvey Birdman: Attorney at Law,Wii,2008,Adventure,Capcom,0.08,0,0,0.01,0.09
Tropix,DS,2008,Puzzle,Capcom,0.06,0,0,0,0.07
Fate/Tiger Colosseum Upper,PSP,2008,Fighting,Capcom,0,0,0.06,0,0.06
Sengoku Basara X,PS2,2008,Fighting,Capcom,0,0,0.05,0,0.05
Phoenix Wright: Revived Turnabout,DS,2008,Misc,Capcom,0,0,0.04,0,0.04
Devil May Cry 4,PC,2008,Action,Capcom,0.01,0.02,0,0.01,0.04
Rosario to Vampire: Tanabata no Miss Youkai Gakuen,DS,2008,Adventure,Capcom,0,0,0.01,0,0.01
Princess Debut,DS,2008,Misc,Cave,0.1,0,0,0.01,0.1
Igor: The Game,Wii,2008,Adventure,CDV Software Entertainment,0.09,0,0,0.01,0.1
My Little Baby,DS,2008,Simulation,CDV Software Entertainment,0,0.01,0,0,0.01
Dance! It's Your Stage,Wii,N/A,Misc,DTP Entertainment,0,0.01,0,0,0.02
Hitman 2: Silent Assassin,XB,N/A,Action,Eidos Interactive,0.76,0.38,0,0.05,1.19
Legacy of Kain: Soul Reaver,PS,N/A,Action,Eidos Interactive,0.58,0.4,0,0.07,1.04
Madden NFL 2004,PS2,N/A,Sports,Electronic Arts,4.26,0.26,0.01,0.71,5.23
FIFA Soccer 2004,PS2,N/A,Sports,Electronic Arts,0.59,2.36,0.04,0.51,3.49
Rock Band,X360,N/A,Misc,Electronic Arts,1.93,0.34,0,0.21,2.48
Rock Band,PS3,N/A,Misc,Electronic Arts,0.99,0.41,0,0.22,1.62
NBA Street Vol. 2,GC,N/A,Sports,Electronic Arts,0.41,0.11,0,0.01,0.54
Tiger Woods PGA Tour 07,Wii,N/A,Sports,Electronic Arts,0.43,0,0,0.04,0.47
NBA Live 2003,XB,N/A,Sports,Electronic Arts,0.31,0.04,0,0.01,0.36
Tornado,DS,N/A,Action,Ignition Entertainment,0.07,0,0,0,0.07
Alone in the Dark: The New Nightmare,PS,N/A,Adventure,Infogrames,0.09,0.06,0,0.01,0.16
Tropico 4,X360,N/A,Strategy,Kalypso Media,0.2,0.13,0,0.03,0.36
Port Royale 3,PS3,N/A,Simulation,Kalypso Media,0.06,0,0,0.01,0.07